Source,Target,Weight
1,12,2
1,10,4
1,26,1
1,185,2
1,16,9
1,67,1
1,4,18
1,5,21
1,38,2
1,17,2
1,22,3
1,18,4
1,57,1
1,93,1
1,14,11
1,24,2
1,2,33
1,61,2
1,95,1
1,34,2
1,11,5
1,21,3
1,3,1
1,40,1
1,9,7
1,7,5
1,94,1
1,178,1
1,35,1
1,15,11
1,33,1
1,112,1
1,41,1
1,25,1
1,47,1
1,48,1
1,23,1
1,59,1
1,19,1
1,20,1
1,6,12
1,13,9
1,53,1
1,43,1
1,89,3
1,27,3
1,133,1
1,8,16
2,12,2
2,10,3
2,26,2
2,42,1
2,111,1
2,16,6
2,4,33
2,197,1
2,5,45
2,22,3
2,18,1
2,14,10
2,37,1
2,11,8
2,3,1
2,9,2
2,7,9
2,35,1
2,15,1
2,25,1
2,47,1
2,48,1
2,23,1
2,31,1
2,13,7
2,6,19
2,1,33
2,27,1
2,133,1
2,8,8
3,184,1
3,67,1
3,4,6
3,5,5
3,17,1
3,2,1
3,70,1
3,11,7
3,112,1
3,88,1
3,117,1
3,90,3
3,31,1
3,32,8
3,62,1
3,6,2
3,229,1
3,122,1
3,1,1
3,65,2
3,231,2
3,98,1
3,92,2
3,8,1
4,10,1
4,16,2
4,5,17
4,243,1
4,14,1
4,2,33
4,29,1
4,21,1
4,11,3
4,3,6
4,7,3
4,15,5
4,25,1
4,23,1
4,59,1
4,31,1
4,13,5
4,6,14
4,83,1
4,1,18
4,27,2
4,8,5
5,12,1
5,10,16
5,28,1
5,16,2
5,67,2
5,4,17
5,38,1
5,22,8
5,17,2
5,182,1
5,14,20
5,2,45
5,70,2
5,21,1
5,11,30
5,3,5
5,9,10
5,7,33
5,94,1
5,15,12
5,194,1
5,23,6
5,59,1
5,19,10
5,69,1
5,90,1
5,31,5
5,20,5
5,13,13
5,6,63
5,32,1
5,1,21
5,27,4
5,8,25
6,179,1
6,12,7
6,10,16
6,26,3
6,111,2
6,8,18
6,28,3
6,16,3
6,4,14
6,5,63
6,38,5
6,45,3
6,64,2
6,22,6
6,18,1
6,17,2
6,52,1
6,14,24
6,24,2
6,2,19
6,183,2
6,81,1
6,70,1
6,34,7
6,21,2
6,11,17
6,37,3
6,40,2
6,3,2
6,80,1
6,9,11
6,7,9
6,35,1
6,44,1
6,15,8
6,33,1
6,41,2
6,25,4
6,47,1
6,116,1
6,60,2
6,23,7
6,39,2
6,48,1
6,59,6
6,36,3
6,219,1
6,19,5
6,32,1
6,53,1
6,43,4
6,1,12
6,55,1
6,27,7
6,133,3
6,13,4
7,8,6
7,16,2
7,68,1
7,4,3
7,5,33
7,45,1
7,18,1
7,182,1
7,14,8
7,2,9
7,70,1
7,11,3
7,9,1
7,202,2
7,94,1
7,35,2
7,15,1
7,33,1
7,25,1
7,88,1
7,36,2
7,19,2
7,31,1
7,6,9
7,53,1
7,1,5
7,89,1
7,13,1
8,12,2
8,10,1
8,26,1
8,67,1
8,16,1
8,4,5
8,5,25
8,45,1
8,38,1
8,22,5
8,17,4
8,18,1
8,14,8
8,24,2
8,2,8
8,34,1
8,11,3
8,3,1
8,7,6
8,15,8
8,33,1
8,25,5
8,23,1
8,88,2
8,19,1
8,27,2
8,31,1
8,20,2
8,32,1
8,6,18
8,53,1
8,43,1
8,1,16
8,89,2
8,208,1
8,37,2
9,12,1
9,10,7
9,184,1
9,26,1
9,28,1
9,16,2
9,5,10
9,38,4
9,45,2
9,22,2
9,17,2
9,52,1
9,57,1
9,14,6
9,24,2
9,2,2
9,61,1
9,95,4
9,70,1
9,34,1
9,11,11
9,21,1
9,40,1
9,94,1
9,7,1
9,35,1
9,44,2
9,15,1
9,33,1
9,119,1
9,25,2
9,60,2
9,23,4
9,48,1
9,39,3
9,59,1
9,36,1
9,19,7
9,27,4
9,31,2
9,6,11
9,53,1
9,103,1
9,43,1
9,1,7
9,98,1
9,89,1
9,37,7
9,13,1
10,12,3
10,26,2
10,42,1
10,28,1
10,16,5
10,4,1
10,5,16
10,38,2
10,45,1
10,64,2
10,18,1
10,22,2
10,17,1
10,14,3
10,24,3
10,99,1
10,2,3
10,95,1
10,81,1
10,34,5
10,11,13
10,21,1
10,134,1
10,9,7
10,178,1
10,15,3
10,33,3
10,47,1
10,23,4
10,19,3
10,27,3
10,13,2
10,6,16
10,204,1
10,43,1
10,1,4
10,65,1
10,124,1
10,208,1
10,37,1
10,8,1
11,12,12
11,10,13
11,42,2
11,28,1
11,4,3
11,46,1
11,161,1
11,38,6
11,5,30
11,45,2
11,22,8
11,17,2
11,18,2
11,173,1
11,14,20
11,24,2
11,2,8
11,61,1
